publication,userComment
711,592
711,457
711,944
711,705
712,598
713,113
713,645
713,442
713,147
713,459
714,567
715,631
715,582
715,511
715,42
715,564
715,632
715,182
715,99
715,588
716,213
716,99
716,873
717,627
717,817
717,775
717,570
718,843
718,444
719,137
719,218
719,572
719,186
719,317
719,574
719,109
719,713
719,525
720,695
720,92
720,693
720,76
720,562
720,856
721,696
721,572
722,510
722,71
723,388
723,696
723,821
723,563
724,577
724,819
724,217
724,763
725,577
725,819
726,571
726,343
726,118
726,821
726,567
726,336
727,504
727,74
727,580
727,527
727,564
727,218
727,70
727,439
727,605
727,603
728,835
728,537
728,526
729,67
729,66
729,570
729,591
729,367
729,191
729,138
729,16
729,520
729,770
729,565
729,90
731,630
731,207
731,511
731,66
731,597
731,457
731,819
732,953
732,154
732,957
734,510
734,25
734,934
734,84
734,28
734,352
734,766
734,574
734,396
735,962
736,19
736,837
736,341
736,587
737,39
738,840
738,91
738,555
739,268
739,964
739,51
740,592
740,841
740,589
740,837
740,613
740,832
740,609
740,35
741,106
741,589
741,832
742,363
742,91
742,153
743,883
743,608
743,623
743,593
744,565
744,608
744,333
744,630
744,623
744,593
744,334
744,336
745,563
745,609
745,831
745,597
745,735
745,691
745,849
745,576
745,109
745,776
745,632
745,802
745,722
745,714
745,93
745,623
745,606
746,564
746,596
746,94
746,37
746,840
746,690
746,282
746,612
746,111
747,606
747,596
747,594
747,37
747,597
747,844
747,616
747,106
747,157
747,111
748,352
748,813
748,94
748,63
748,37
748,505
748,634
748,106
748,110
748,612
748,118
748,812
749,596
749,316
749,317
749,385
749,703
749,209
749,689
749,112
750,319
750,564
751,290
751,104
751,552
751,53
752,608
752,593
752,598
752,93
752,25
752,552
752,970
753,600
753,638
753,598
753,848
754,283
754,163
754,726
754,546
754,939
754,841
755,595
755,225
755,163
755,63
755,46
757,94
757,616
758,33
758,157
758,635
758,233
758,815
758,353
759,588
759,92
759,611
760,157
760,619
760,815
760,720
760,963
761,77
761,791
761,620
761,762
762,789
762,355
762,609
762,863
762,82
763,122
764,597
765,572
765,664
765,619
765,573
765,195
766,561
767,543
767,366
767,542
767,623
767,327
768,58
768,113
768,571
768,953
768,109
768,582
768,579
768,562
768,799
769,821
769,96
769,862
769,852
769,660
769,112
769,970
770,723
770,860
770,565
770,715
770,75
770,572
771,723
771,598
771,502
771,611
771,572
771,660
772,675
772,555
772,829
772,584
772,43
773,611
774,550
775,738
775,497
776,105
776,731
776,118
776,551
776,785
777,749
777,523
778,94
779,584
779,615
779,560
780,555
780,328
780,871
780,363
782,170
782,359
782,300
782,942
782,339
782,591
783,611
783,495
784,618
784,102
785,191
785,619
785,241
785,543
785,559
785,424
785,109
787,841
790,196
790,707
790,550
790,547
790,630
790,695
790,533
790,691
790,130
790,882
790,502
790,458
791,898
791,644
791,625
791,150
791,509
791,212
792,164
792,407
792,915
792,779
792,786
792,763
793,632
793,644
793,164
793,625
793,510
793,126
793,915
793,198
793,627
793,692
793,698
793,691
793,763
793,257
794,644
795,257
795,829
795,527
795,642
795,719
795,674
796,625
796,700
796,933
796,131
796,796
796,646
796,657
796,597
796,256
796,717
796,415
797,722
797,949
797,786
797,567
797,384
798,575
798,529
798,790
798,632
798,825
798,438
798,653
798,726
798,271
799,568
799,137
799,951
799,10
799,387
800,646
800,7
800,630
801,124
802,883
802,949
802,164
802,728
802,513
802,39
803,665
803,967
804,557
804,664
805,633
805,666
805,80
805,355
805,166
805,181
805,510
805,557
805,547
805,135
806,18
806,899
806,603
806,181
806,699
806,627
807,511
807,437
807,386
808,449
808,376
809,336
809,692
809,639
810,825
810,170
810,700
811,973
811,571
811,216
811,91
811,567
811,635
811,700
811,950
811,231
813,126
813,500
813,393
813,525
813,930
813,642
813,375
813,875
813,297
814,453
814,775
814,897
814,616
814,625
815,130
815,148
815,141
815,697
815,734
815,820
815,25
815,532
816,656
816,647
816,634
816,399
816,385
816,635
816,375
816,705
817,659
818,241
818,647
819,833
819,756
820,646
820,710
820,642
820,536
820,176
820,701
821,705
821,155
821,147
821,238
821,674
821,397
821,143
821,82
821,551
822,185
822,773
822,671
823,656
823,271
823,644
823,507
823,880
823,131
823,955
823,171
823,612
824,645
824,262
824,649
825,165
825,55
825,149
825,961
825,213
825,633
825,697
825,630
825,262
825,27
826,213
827,213
827,711
827,262
827,643
828,185
828,150
828,698
828,761
829,673
830,612
830,754
830,939
831,139
832,612
832,888
832,742
832,822
832,175
832,713
832,528
833,774
833,215
833,646
833,638
834,774
834,379
834,805
835,502
836,137
836,418
836,911
837,614
837,597
837,430
837,418
838,675
838,657
838,813
838,533
838,914
838,786
838,46
838,915
838,37
838,646
838,540
838,31
838,745
838,894
839,63
839,431
839,629
839,646
839,540
840,578
840,188
840,845
840,502
840,932
840,300
840,381
840,220
840,635
840,534
840,500
840,690
840,869
841,432
841,658
841,660
841,784
842,506
842,198
842,498
842,301
842,476
842,221
843,536
843,662
843,629
843,627
843,168
843,703
843,162
843,788
844,506
844,12
844,668
844,910
844,130
844,540
844,35
845,720
845,534
845,537
845,660
845,535
845,909
845,51
846,720
846,724
846,936
847,741
847,663
847,35
847,670
847,411
848,883
848,519
848,102
848,605
848,289
848,739
848,32
848,627
848,87
848,635
848,746
848,680
849,914
849,916
849,739
849,978
849,59
849,184
849,680
850,883
850,651
850,55
850,537
850,169
850,978
850,184
850,532
851,633
852,57
852,41
852,146
852,668
852,921
852,11
852,248
852,51
853,260
853,135
853,682
853,385
853,545
854,729
854,968
854,425
854,214
854,913
854,169
855,678
855,162
855,660
855,559
855,676
855,745
856,638
857,233
857,186
857,59
857,912
857,140
857,569
857,625
858,916
858,325
858,38
858,163
859,530
859,325
859,163
860,647
860,13
861,775
861,672
861,924
862,910
862,548
862,180
862,775
862,156
862,181
862,672
863,159
863,717
863,158
863,675
863,530
864,675
864,166
864,611
865,167
866,30
866,518
866,47
867,914
868,723
868,614
868,98
869,614
869,676
869,348
869,719
870,661
870,734
870,393
870,222
870,653
870,676
870,170
872,519
872,652
872,168
872,142
872,623
872,525
872,494
873,890
874,180
874,556
875,58
875,179
875,679
876,523
876,737
877,708
877,559
878,931
878,155
878,430
878,436
879,29
879,553
880,154
881,715
881,165
881,173
882,649
882,876
882,221
882,516
882,657
883,501
883,384
883,502
883,218
883,696
884,564
884,626
886,695
886,938
886,649
887,146
887,192
887,952
887,574
888,567
889,349
889,537
889,443
889,815
889,626
889,576
890,507
890,849
890,171
890,125
891,572
891,875
891,575
891,696
891,91
891,441
892,573
892,389
892,650
893,696
893,4
893,645
893,725
894,556
894,501
894,622
894,128
894,727
894,696
895,64
895,717
895,787
896,587
896,984
896,591
896,703
896,525
896,431
897,381
898,419
899,147
900,698
900,671
900,506
901,698
901,522
902,664
902,10
903,117
903,211
903,681
903,664
904,893
905,689
905,593
906,954
906,903
906,651
906,199
907,90
907,950
907,699
909,739
909,236
909,888
909,106
909,6
910,789
910,570
910,722
910,221
910,228
911,344
911,923
911,957
911,888
912,795
912,596
912,36
912,969
912,729
912,895
912,113
912,644
912,235
912,677
912,628
912,601
913,593
913,532
913,852
913,723
914,795
914,228
914,94
914,593
914,235
914,225
914,677
915,565
915,795
915,724
915,596
915,969
915,729
915,407
915,726
915,664
915,601
916,610
916,744
916,950
916,608
917,922
917,498
917,191
917,316
918,167
918,704
918,501
918,943
919,725
919,194
919,912
919,576
920,107
920,724
920,732
920,576
921,725
922,193
923,724
923,698
924,223
925,474
925,692
925,243
925,67
926,908
926,235
927,505
927,688
927,687
927,661
927,233
928,743
928,618
928,697
928,239
929,202
930,514
930,920
930,231
931,231
932,889
932,218
933,951
933,147
933,628
935,678
935,220
935,955
935,963
936,594
936,593
936,328
936,343
937,745
937,658
937,706
937,807
938,745
938,740
938,684
938,156
939,769
940,331
940,970
940,673
941,718
941,664
944,984
945,621
947,401
947,726
947,63
948,737
951,664
952,194
952,404
953,972
954,942
954,746
956,755
956,283
957,536
957,642
957,669
957,251
957,752
957,773
957,255
957,844
958,978
958,536
958,302
958,753
958,263
959,783
959,33
959,503
959,906
959,756
959,818
959,340
959,299
959,526
959,569
960,382
960,503
960,906
960,20
960,517
960,506
960,526
960,569
960,932
960,251
961,883
961,850
961,513
961,751
961,752
961,523
961,256
961,822
962,897
962,762
962,629
962,379
962,545
963,533
963,543
963,847
963,829
963,781
963,131
963,773
963,379
963,502
963,250
963,779
964,605
964,879
964,314
965,908
966,696
966,25
966,536
966,544
966,973
966,961
966,318
967,762
968,760
968,277
968,6
968,791
968,514
968,899
969,255
969,763
969,820
969,770
969,577
970,762
970,354
970,770
970,811
970,134
971,514
972,528
974,947
974,944
974,391
974,645
974,779
975,772
975,593
975,579
975,835
975,516
975,782
975,740
975,5
975,341
975,65
975,813
975,196
975,454
975,519
976,126
976,579
976,897
976,578
977,19
977,799
977,784
977,683
978,503
978,583
979,816
979,811
980,811
980,535
980,553
980,25
980,764
980,782
980,552
981,770
981,755
981,768
981,364
981,501
981,757
982,500
982,780
982,522
983,770
983,585
983,435
985,530
985,781
985,960
985,386
985,576
985,373
985,986
986,507
986,373
987,765
987,276
988,765
989,278
990,647
990,459
990,629
990,789
990,843
990,63
990,255
990,258
990,778
992,26
992,871
992,992
992,825
992,772
992,562
993,697
993,486
994,812
994,258
994,531
994,693
994,314
994,968
995,65
995,157
995,768
996,96
996,257
996,968
996,768
997,970
997,812
997,893
997,407
998,569
999,659
999,910
999,785
999,882
999,545
999,512
999,171
1002,5
1002,678
1002,288
1002,38
1002,814
1002,943
1002,329
1002,318
1003,555
1003,322
1003,8
1003,535
1003,70
1003,428
1004,852
1004,570
1004,807
1004,253
1004,630
1004,260
1004,555
1004,926
1004,532
1005,908
1005,959
1006,791
1007,906
1007,291
1007,7
1007,596
1007,420
1008,795
1008,677
1009,545
1009,294
1009,795
1009,790
1009,99
1010,595
1010,255
1010,103
1010,785
1010,856
1010,763
1010,789
1011,842
1011,606
1012,785
1012,406
1012,984
1012,798
1013,673
1013,729
1013,870
1013,17
1013,417
1013,401
1013,617
1013,896
1014,19
1014,175
1014,53
1014,924
1014,20
1015,766
1015,986
1015,613
1015,677
1015,512
1016,614
1016,844
1016,552
1016,51
1016,784
1017,174
1018,435
1018,874
1018,552
1019,334
1019,643
1020,302
1021,720
1022,805
1023,786
1023,806
1023,166
1023,551
1024,260
1024,385
1025,797
1025,298
1026,662
1026,931
1027,591
1027,541
1027,307
1028,957
1028,311
1028,512
1028,809
1029,363
1029,12
1029,549
1029,552
1030,622
1031,780
1032,276
1032,514
1032,836
1033,306
1033,772
1034,89
1034,509
1034,282
1034,259
1035,334
1035,761
1035,295
1035,314
1035,514
1036,603
1036,581
1036,14
1037,22
1037,693
1037,37
1037,720
1037,767
1037,589
1037,603
1037,843
1037,948
1037,11
1037,344
1038,853
1038,580
1038,843
1038,687
1038,274
1038,863
1039,29
1039,535
1039,257
1039,784
1039,884
1039,849
1040,841
1040,453
1040,575
1040,954
1040,257
1041,702
1041,70
1041,347
1041,585
1041,575
1041,267
1041,824
1041,954
1042,814
1042,451
1043,522
1043,537
1044,47
1044,69
1044,318
1044,583
1045,822
1045,978
1045,792
1045,579
1045,952
1045,572
1045,593
1046,579
1047,988
1047,992
1047,512
1048,815
1048,836
1048,320
1048,701
1048,579
1048,775
1049,947
1049,791
1049,570
1049,794
1050,791
1050,951
1050,322
1051,698
1051,572
1051,3
1051,822
1051,291
1051,815
1052,988
1052,201
1052,967
1053,809
1053,121
1053,625
1053,577
1054,872
1054,450
1054,939
1054,323
1055,839
1055,872
1055,593
1055,794
1056,359
1056,542
1056,71
1056,573
1056,585
1056,938
1058,338
1058,642
1058,258
1058,776
1058,332
1058,334
1059,117
1059,772
1059,335
1060,711
1060,563
1060,687
1061,709
1061,817
1063,241
1063,767
1063,862
1063,111
1063,715
1064,767
1064,862
1064,875
1065,617
1065,837
1065,939
1065,323
1065,571
1067,713
1067,901
1067,339
1068,578
1068,324
1068,840
1068,349
1069,278
1069,864
1069,293
1069,528
1069,826
1070,715
1070,347
1070,623
1070,796
1071,781
1071,424
1071,819
1071,218
1071,328
1071,815
1071,813
1071,355
1071,772
1071,569
1072,371
1072,765
1072,344
1072,944
1072,781
1073,605
1073,939
1073,816
1073,941
1073,813
1075,491
1075,594
1075,598
1076,615
1077,549
1077,694
1077,593
1077,861
1077,799
1078,856
1079,860
1079,972
1079,946
1080,852
1081,344
1081,597
1081,601
1082,834
1083,567
1083,114
1083,239
1083,859
1084,874
1084,781
1085,861
1085,849
1086,849
1086,393
1086,837
1087,956
1087,760
1087,849
1087,907
1087,814
1088,968
1088,343
1089,863
1089,329
1090,941
1093,775
1093,49
1093,772
1093,570
1093,93
1093,746
1093,961
1094,529
1095,836
1096,557
1098,617
1098,26
1100,923
1100,910
1100,383
1101,750
1101,875
1101,66
1101,131
1101,252
1101,789
1101,805
1101,516
1101,897
1101,835
1101,778
1102,0
1102,647
1102,795
1102,44
1102,941
1103,969
1104,256
1104,705
1104,540
1105,974
1106,271
1107,732
1107,910
1107,766
1107,514
1107,320
1107,289
1107,219
1107,10
1107,311
1108,664
1108,279
1108,614
1108,766
1108,137
1108,134
1108,940
1108,937
1109,196
1110,658
1110,456
1110,327
1111,901
1111,851
1111,893
1111,875
1111,431
1111,889
1111,189
1112,827
1113,941
1113,15
1113,380
1113,388
1113,250
1114,654
1114,718
1114,358
1114,450
1115,990
1115,380
1115,962
1115,696
1115,718
1115,721
1115,954
1116,643
1116,388
1116,885
1117,510
1117,264
1117,756
1117,421
1117,505
1117,288
1117,383
1119,939
1119,954
1119,642
1119,888
1121,877
1121,772
1122,394
1122,651
1122,955
1122,767
1123,774
1123,798
1123,548
1124,875
1125,679
1125,706
1126,461
1126,265
1127,962
1127,896
1128,277
1130,434
1130,473
1130,194
1130,149
1130,341
1131,434
1131,473
1131,194
1131,875
1131,153
1131,902
1131,23
1132,253
1133,700
1133,442
1134,933
1135,904
1136,448
1136,804
1136,949
1136,272
1139,844
1139,644
1139,50
1140,536
1140,321
1141,844
1141,644
1141,879
1141,861
1142,881
1142,915
1142,437
1143,126
1143,391
1145,469
1145,758
1146,670
1146,157
1146,790
1146,942
1146,474
1146,771
1147,908
1147,670
1147,380
1148,418
1148,315
1149,100
1149,284
1149,389
1149,667
1151,843
1151,972
1151,875
1151,945
1152,346
1152,932
1152,920
1153,415
1153,168
1153,358
1154,887
1154,105
1154,480
1157,997
1157,897
1158,396
1158,384
1159,643
1159,799
1159,551
1161,769
1163,415
1163,250
1164,403
1165,651
1165,282
1166,794
1166,445
1166,676
1166,434
1167,905
1167,914
1168,794
1169,179
1170,264
1170,764
1170,381
1171,253
1171,973
1171,821
1171,735
1171,360
1171,161
1171,876
1171,56
1171,825
1172,193
1172,204
1173,877
1173,589
1173,418
1173,697
1173,193
1173,379
1174,944
1175,286
1175,955
1176,682
1176,572
1176,889
1176,316
1176,6
1176,916
1177,916
1177,976
1178,742
1178,699
1179,950
1179,214
1179,687
1179,852
1180,713
1180,127
1180,758
1181,471
1182,200
1182,222
1182,967
1182,828
1183,324
1183,200
1183,961
1183,8
1183,966
1183,638
1183,435
1183,764
1183,906
1184,690
1184,630
1184,425
1184,567
1185,755
1185,824
1186,943
1186,716
1186,425
1187,72
1187,316
1187,244
1187,722
1188,72
1188,244
1188,631
1190,289
1190,815
1190,943
1190,80
1191,876
1191,954
1191,704
1191,771
1191,517
1192,876
1192,892
1192,703
1192,961
1192,532
1192,571
1192,817
1192,955
1193,485
1193,269
1193,833
1194,946
1194,954
1195,687
1195,709
1196,712
1196,146
1197,776
1197,967
1198,653
1199,587
1199,822
1199,993
1199,962
1199,992
1199,963
1200,603
1201,169
1201,477
1201,713
1201,133
1202,590
1202,169
1204,949
1204,888
1204,941
1205,852
1206,888
1207,941
1208,961
1208,949
1208,399
1208,588
1208,634
1208,717
1210,880
1210,484
1210,691
1210,468
1210,821
1211,880
1213,448
1213,191
1213,815
1214,349
1215,531
1215,222
1215,914
1215,552
1217,49
1217,228
1217,353
1218,916
1219,948
1220,347
1220,974
1220,479
1221,990
1221,263
1222,980
1222,466
1222,863
1223,825
1224,950
1224,938
1224,6
1224,114
1224,693
1224,953
1225,950
1225,400
1225,478
1226,926
1226,405
1226,992
1227,498
1229,694
1230,900
1231,925
1231,332
1232,785
1232,900
1232,985
1233,373
1233,853
1233,287
1234,163
1234,671
1236,602
1236,962
1236,806
1237,851
1238,680
1240,796
1242,982
1243,906
1244,293
1244,480
1246,791
1247,428
1248,487
1248,658
