user,num friends,num publications
546,30,7
547,79,6
548,59,2
549,71,3
550,46,5
551,61,5
552,49,4
553,40,3
554,41,7
555,72,4
556,45,8
557,49,4
558,34,3
559,46,1
560,26,2
561,27,6
562,139,1
563,78,4
564,84,7
565,60,7
566,90,8
567,62,3
568,70,2
569,39,5
570,81,8
571,64,12
572,64,3
573,47,1
574,50,3
575,47,4
576,56,6
577,44,8
578,79,6
579,66,3
580,48,5
581,39,1
582,58,9
583,46,4
584,44,5
585,30,3
586,58,6
587,50,8
588,41,3
589,26,4
590,51,6
591,25,1
592,33,4
593,112,6
594,54,8
595,64,4
596,48,8
597,60,5
598,41,4
599,45,6
600,32,5
601,62,6
602,47,1
603,44,10
604,36,3
605,46,2
606,29,3
607,35,6
608,24,6
609,68,8
610,41,3
611,47,4
612,30,4
613,44,3
614,26,4
615,22,8
616,25,1
617,45,7
618,35,1
619,32,3
620,24,0
621,33,3
622,16,3
623,22,3
624,11,5
625,122,3
626,82,6
627,96,3
628,58,6
629,85,3
630,73,5
631,57,6
632,35,10
633,87,4
634,73,8
635,63,7
636,45,3
637,58,7
638,51,7
639,39,2
640,28,2
641,84,12
642,68,6
643,71,5
644,38,8
645,49,10
646,46,6
647,53,5
648,37,7
649,65,4
650,53,3
651,34,9
652,33,9
653,41,2
654,36,5
655,20,5
656,98,2
657,61,3
658,65,2
659,37,4
660,48,4
661,42,7
662,51,8
663,28,6
664,72,3
665,39,4
666,47,3
667,39,9
668,48,3
669,27,7
670,30,5
671,22,6
672,65,6
673,41,3
674,42,2
675,34,8
676,55,3
677,29,10
678,27,2
679,18,3
680,37,12
681,30,5
682,28,9
683,17,4
684,31,7
685,19,3
686,19,2
687,99,2
688,56,5
689,80,4
690,35,4
691,64,4
692,42,1
693,46,4
694,27,6
695,72,5
696,42,5
697,50,5
698,35,3
699,47,2
700,29,3
701,34,6
702,10,3
703,68,6
704,35,3
705,48,2
706,29,4
707,40,2
708,21,5
709,25,4
710,17,5
711,43,3
712,28,5
713,27,3
714,19,9
715,31,13
716,19,4
717,20,4
718,66,3
719,41,3
720,42,2
721,28,4
722,47,4
723,24,2
724,34,5
725,20,3
726,51,6
727,35,7
728,32,4
729,30,10
730,26,2
731,20,5
732,29,2
733,14,6
734,32,4
735,27,5
736,27,3
737,21,4
738,26,3
739,15,6
740,13,3
741,14,3
742,23,3
743,13,4
744,16,4
745,11,4
746,18,0
747,11,7
748,14,8
749,10,9
750,108,3
751,84,2
752,90,4
753,60,5
754,91,3
755,66,3
756,66,2
757,48,3
758,86,4
759,64,7
760,51,5
761,49,4
762,61,4
763,31,6
764,49,3
765,28,3
766,76,9
767,66,7
768,53,7
769,51,4
770,57,8
771,49,5
772,41,1
773,19,6
774,51,2
775,46,10
776,47,2
777,34,5
778,44,5
779,33,4
780,38,6
781,96,9
782,63,5
783,69,6
784,43,4
785,53,3
786,46,4
787,34,6
788,26,8
789,59,8
790,33,5
791,43,2
792,27,7
793,49,7
794,35,3
795,28,2
796,28,3
797,53,6
798,43,3
799,52,9
800,30,6
801,60,9
802,27,2
803,23,2
804,16,7
805,37,2
806,29,5
807,26,4
808,22,3
809,42,6
810,25,8
811,21,8
812,98,4
813,75,4
814,61,8
815,38,3
816,61,11
817,45,7
818,44,4
819,33,3
820,57,3
821,54,4
822,44,7
823,32,5
824,43,5
825,38,4
826,30,2
827,19,5
828,51,7
829,43,3
830,38,9
831,31,8
832,31,5
833,38,8
834,31,5
835,26,4
836,37,7
837,40,1
838,25,4
839,16,4
840,35,10
841,26,3
842,22,7
843,60,7
844,44,5
845,42,3
846,25,5
847,39,10
848,21,3
849,46,5
850,15,4
851,47,11
852,31,6
853,32,4
854,28,5
855,31,3
856,32,8
857,19,8
858,16,4
859,43,4
860,35,2
861,24,8
862,21,10
863,30,8
864,20,6
865,12,1
866,8,6
867,37,9
868,16,6
869,30,1
870,12,4
871,21,5
872,12,11
873,9,3
874,11,6
875,87,3
876,49,2
877,67,6
878,44,4
879,53,7
880,46,6
881,29,4
882,29,3
883,71,8
884,30,5
885,38,5
886,31,10
887,33,2
888,45,5
889,27,6
890,10,7
891,58,8
892,48,6
893,44,0
894,29,2
895,39,2
896,26,2
897,27,3
898,18,7
899,44,4
900,27,7
901,34,7
902,20,7
903,29,6
904,16,7
905,12,6
906,81,6
907,30,6
908,45,2
909,28,6
910,45,4
911,37,5
912,20,4
913,19,4
914,56,10
915,26,5
916,30,6
917,22,8
918,37,5
919,27,6
920,17,4
921,7,1
922,36,6
923,19,2
924,26,2
925,17,3
926,24,4
927,17,3
928,16,5
929,16,5
930,23,11
931,26,6
932,19,6
933,14,7
934,21,6
935,5,7
936,9,6
937,76,4
938,48,4
939,47,4
940,27,6
941,43,5
942,33,3
943,36,6
944,22,8
945,39,4
946,22,8
947,38,1
948,13,6
949,46,6
950,29,4
951,21,4
952,10,6
953,43,4
954,34,6
955,25,9
956,15,6
957,40,7
958,15,2
959,15,2
960,18,7
961,29,4
962,20,9
963,27,2
964,19,5
965,19,5
966,9,3
967,13,1
968,52,4
969,26,1
970,29,8
971,17,5
972,26,5
973,31,5
974,17,9
975,10,6
976,26,5
977,16,5
978,26,5
979,15,7
980,27,2
981,17,5
982,22,2
983,11,1
984,38,6
985,22,6
986,24,4
987,13,0
988,15,4
989,16,9
990,23,3
991,8,6
992,22,5
993,6,7
994,14,7
995,7,8
996,13,2
997,6,5
998,8,4
999,5,8
