publication,userLike
159,74
159,274
159,211
159,30
159,197
159,393
159,164
160,72
160,235
160,79
160,266
160,21
160,442
160,392
160,146
160,187
160,149
160,156
160,152
160,379
160,0
160,703
160,204
160,144
160,47
160,17
160,464
161,206
161,862
161,236
161,641
161,836
161,360
161,220
161,385
161,455
161,502
161,53
161,139
161,287
161,394
161,205
161,273
161,269
161,705
161,853
161,485
161,25
162,517
162,392
162,189
162,390
162,174
162,479
162,26
162,225
162,520
162,198
162,48
162,151
162,221
162,163
162,894
162,425
163,204
163,260
163,12
163,149
163,397
163,21
163,460
163,115
163,641
163,629
163,567
163,155
163,161
163,645
163,113
163,14
163,13
163,832
163,381
163,628
163,88
163,411
163,131
163,191
163,270
163,726
163,28
163,319
163,524
163,897
163,893
164,18
164,641
164,400
164,692
164,665
164,396
164,260
164,147
164,29
164,958
164,208
164,341
164,427
164,20
164,261
164,177
164,23
164,1
164,0
164,113
164,545
164,172
165,642
165,325
165,147
165,155
165,77
165,177
165,263
165,38
165,216
165,933
165,269
165,408
165,19
165,634
166,136
166,2
166,280
166,0
166,635
166,636
166,726
166,149
166,74
166,239
166,791
166,399
166,289
166,142
166,545
166,137
166,714
166,153
166,40
166,130
166,914
166,625
166,25
166,21
166,904
166,875
166,653
166,698
166,633
167,404
167,413
167,520
167,400
167,626
167,423
167,306
167,336
167,150
167,681
167,153
167,48
167,137
167,524
167,134
167,126
167,477
168,17
168,423
168,500
168,458
168,633
168,336
168,150
168,226
168,540
168,71
168,137
168,650
168,79
168,158
168,525
169,337
169,180
169,383
169,370
169,400
169,214
169,129
169,142
169,151
169,640
169,407
169,650
169,385
170,911
170,515
170,92
170,637
170,100
170,483
170,521
170,400
170,149
170,883
170,209
170,150
170,183
170,414
170,90
170,399
170,746
170,996
170,195
170,393
170,192
170,654
171,81
171,515
171,24
171,396
171,8
171,52
171,149
171,883
171,336
171,395
171,213
171,146
171,414
171,61
171,654
171,591
172,81
172,92
172,641
172,171
172,43
172,204
172,146
172,31
172,155
172,54
172,144
172,210
172,654
172,591
173,25
173,24
173,582
173,606
173,333
173,676
173,152
173,207
173,750
173,384
173,150
173,130
173,146
173,138
173,597
173,380
173,200
174,155
174,705
174,151
174,53
174,176
174,395
174,256
174,58
174,654
174,205
174,489
174,153
174,398
174,895
174,174
175,705
175,420
175,647
175,143
175,663
175,651
175,136
175,176
175,209
175,47
175,654
175,398
175,653
176,129
176,126
176,443
176,367
176,385
176,55
176,468
176,258
176,257
176,159
176,125
176,912
176,714
176,56
176,547
176,152
176,752
176,51
176,0
176,142
176,2
176,127
176,688
176,509
176,186
176,934
176,250
176,135
176,307
176,289
176,281
176,501
176,632
176,641
176,32
176,222
176,197
176,915
176,209
176,185
176,676
176,158
176,452
176,674
176,48
176,190
176,376
176,151
176,885
176,397
176,16
176,141
176,237
176,63
176,713
177,132
177,877
177,361
177,484
177,149
177,100
177,268
177,229
177,281
177,344
177,296
177,410
177,314
177,17
177,0
177,166
177,151
177,160
177,56
177,65
177,157
177,693
177,94
177,208
177,657
177,5
177,253
177,593
177,798
178,48
178,659
178,538
178,165
178,484
178,100
178,681
178,300
178,36
178,185
178,0
178,409
178,166
178,56
178,58
178,693
178,192
178,657
178,1
178,5
178,563
178,253
178,593
178,798
178,225
179,656
179,635
179,220
179,298
179,261
179,392
179,101
179,679
179,174
179,750
179,428
179,166
179,705
179,189
179,673
179,34
179,22
179,558
179,381
179,222
179,541
179,211
179,167
179,37
179,307
179,914
179,230
179,289
179,191
179,405
179,799
180,133
180,309
180,145
180,625
180,301
180,158
180,347
180,207
180,129
180,441
180,547
180,730
180,7
180,222
180,660
180,268
180,396
180,406
180,240
180,664
180,153
180,296
180,906
180,457
180,5
180,33
180,45
180,630
180,378
180,266
180,114
180,224
181,505
181,140
181,225
181,663
181,165
181,173
181,257
181,67
181,159
181,145
181,38
181,725
181,697
181,769
181,938
181,192
181,35
181,484
181,183
181,255
181,98
181,891
181,171
182,630
182,372
182,379
182,55
182,285
182,131
182,336
182,283
182,718
182,163
182,428
182,139
182,669
182,413
182,890
182,424
182,515
182,0
182,127
182,105
182,182
182,786
182,686
182,268
182,111
183,372
183,125
183,811
183,668
183,285
183,131
183,283
183,538
183,881
183,163
183,890
183,176
183,248
183,568
183,127
183,105
183,347
183,182
183,249
183,107
183,222
183,660
183,686
183,444
183,159
183,631
184,533
184,379
184,811
184,538
184,3
184,593
184,0
184,127
184,105
184,160
184,443
184,535
184,249
184,660
184,444
185,140
185,418
185,541
185,104
185,187
185,641
185,426
185,664
185,299
185,385
185,181
185,0
185,261
185,666
185,320
185,101
185,48
185,555
185,642
185,168
185,309
185,986
185,242
185,674
185,399
185,728
185,175
185,509
185,658
186,414
186,625
186,418
186,641
186,626
186,158
186,660
186,883
186,668
186,476
186,181
186,640
186,750
186,191
186,516
186,165
186,695
186,539
186,638
186,547
186,471
186,906
186,175
187,414
187,541
187,104
187,641
187,754
187,606
187,158
187,133
187,135
187,43
187,384
187,556
187,385
187,87
187,633
187,726
187,558
187,666
187,191
187,238
187,165
187,695
187,638
187,742
187,593
187,399
187,906
187,658
188,664
188,649
188,42
188,101
188,351
188,468
188,4
188,58
188,36
188,378
188,136
188,164
188,135
188,57
188,39
188,225
188,656
188,386
188,142
188,604
188,151
188,636
188,503
188,204
189,166
189,6
189,472
189,187
189,32
189,151
189,213
189,805
189,386
189,343
189,305
189,680
189,168
189,906
189,510
190,119
190,675
190,723
190,73
190,42
190,132
190,448
190,134
190,228
190,174
190,156
190,300
191,299
191,214
191,56
191,15
191,42
191,728
191,220
191,180
191,658
192,180
192,917
192,669
192,349
192,810
192,161
192,780
192,472
192,681
192,560
192,851
192,288
192,630
192,668
192,428
193,418
193,387
193,416
193,184
193,920
193,780
193,171
193,660
193,664
193,15
193,288
193,514
193,428
193,506
193,627
194,28
194,618
194,666
194,697
194,568
194,178
194,171
194,88
194,233
194,39
195,167
195,288
195,4
195,989
195,157
195,562
195,656
195,648
195,410
196,673
196,288
196,170
196,138
196,670
196,663
196,53
196,135
196,656
196,648
197,178
197,36
197,172
197,703
197,548
197,160
197,673
197,729
197,141
197,571
197,184
197,770
197,27
197,734
197,454
197,672
197,370
197,680
197,504
197,427
197,922
197,48
197,146
198,267
198,307
198,94
198,673
198,661
198,504
198,166
198,384
198,235
198,456
198,172
198,672
198,774
198,46
198,219
198,123
198,138
199,20
199,101
199,561
199,175
199,158
199,802
199,31
199,186
199,436
199,361
199,430
199,172
199,409
199,241
199,503
199,220
199,53
199,253
199,412
200,20
200,422
200,57
200,175
200,361
200,549
200,627
200,241
200,630
200,470
200,643
200,412
200,487
201,678
201,533
201,50
201,310
201,65
201,298
201,23
201,667
201,215
201,142
201,382
201,16
201,641
202,206
202,48
202,469
202,501
203,957
203,556
203,419
203,109
203,39
203,394
203,199
203,271
203,654
203,656
203,222
203,153
203,502
203,539
203,32
203,218
203,215
203,296
203,170
203,418
203,629
203,673
204,131
204,39
204,155
204,646
204,520
204,142
204,130
204,536
204,668
204,377
204,235
205,229
205,234
205,548
205,23
205,673
205,704
205,428
205,159
205,224
205,75
206,127
206,705
206,170
206,662
206,672
206,678
206,194
206,428
206,381
206,145
206,54
206,51
207,58
207,148
207,44
207,159
207,392
207,184
207,683
207,710
207,144
207,496
208,225
208,304
208,58
208,23
208,44
208,423
208,125
208,169
208,288
208,392
208,144
209,32
209,239
209,307
209,939
209,446
209,47
209,144
209,557
209,238
209,666
209,684
209,181
209,117
209,526
209,51
209,44
209,418
210,235
210,431
210,214
210,517
210,95
210,56
210,533
210,149
210,141
210,672
210,419
210,292
211,183
211,10
211,181
211,568
211,27
211,961
211,447
211,916
211,681
211,165
211,39
211,307
212,539
212,435
212,249
212,433
212,172
212,216
212,134
212,42
212,100
212,244
212,558
213,28
213,185
213,60
213,168
213,105
213,174
213,55
213,506
213,418
213,70
214,895
214,28
214,184
214,137
214,179
214,937
214,153
215,676
215,274
215,280
215,28
215,342
215,535
215,539
215,249
215,51
215,638
215,144
216,164
216,696
216,187
216,60
216,847
216,97
216,166
216,214
216,449
216,142
216,375
216,313
216,8
216,687
216,701
216,78
216,250
216,639
216,312
216,95
216,968
216,165
216,414
216,376
216,188
216,249
216,818
216,824
216,162
216,34
216,93
216,688
217,274
217,38
217,352
217,195
217,4
217,194
217,125
217,192
217,376
217,312
217,93
217,880
217,505
217,75
217,134
217,975
217,992
217,455
217,938
217,696
217,712
217,583
217,458
217,142
218,851
218,442
218,144
218,506
218,197
218,194
218,84
218,659
218,632
218,193
218,345
218,111
218,232
218,0
218,224
218,456
218,313
218,783
218,651
218,566
218,80
218,203
218,441
218,69
218,346
218,641
218,383
218,64
218,63
218,690
219,442
219,144
219,506
219,697
219,455
219,502
219,131
219,439
219,128
219,482
219,643
219,659
219,675
219,378
219,632
219,62
219,5
219,328
219,26
219,0
219,456
219,783
219,751
219,651
219,441
219,23
219,693
219,829
219,63
219,690
219,812
220,3
220,647
220,206
220,125
220,128
220,250
220,205
220,383
220,64
220,410
220,132
220,564
220,439
220,144
220,11
220,956
220,518
220,34
220,909
220,94
220,65
220,298
221,3
221,72
221,125
221,135
221,922
221,128
221,203
221,205
221,383
221,64
221,410
221,227
221,132
221,438
221,690
221,721
221,144
221,398
221,573
221,11
221,588
221,956
221,814
221,94
221,65
222,605
222,74
222,52
222,109
222,188
222,0
222,502
222,441
222,196
222,95
222,218
222,82
222,445
222,877
222,582
222,343
222,192
222,412
222,68
222,4
222,85
222,626
222,234
222,227
223,149
223,440
223,125
223,192
223,130
223,695
223,503
223,64
223,155
223,226
223,173
223,128
223,217
223,161
223,132
223,221
223,813
223,472
223,632
223,264
223,458
223,21
224,458
224,22
224,192
224,582
224,903
224,189
224,444
224,197
224,412
224,99
224,142
224,944
224,409
224,193
224,65
224,61
224,40
224,69
225,458
225,596
225,444
225,85
225,126
225,944
225,193
225,733
225,737
225,850
225,51
225,40
226,263
226,137
226,63
226,694
226,10
226,215
226,188
226,437
226,824
226,664
226,218
226,3
226,539
226,687
226,71
226,141
226,1
226,444
226,75
226,321
226,86
226,713
226,211
226,607
226,695
227,477
227,138
227,625
227,150
227,896
227,445
227,191
227,825
227,510
227,696
227,440
227,218
227,212
227,289
227,250
227,687
227,479
227,153
227,70
228,105
228,381
228,445
228,200
228,442
228,199
228,217
228,226
228,476
228,711
228,168
228,160
228,320
228,189
228,126
228,695
228,621
228,748
229,10
229,102
229,9
229,200
229,199
229,97
229,13
229,63
229,507
229,229
229,290
229,638
229,106
229,154
229,187
230,77
230,71
230,200
230,949
230,136
230,62
230,171
230,491
230,507
230,638
230,15
230,348
230,154
230,98
230,447
231,193
231,365
231,74
231,217
231,187
231,245
231,198
231,951
231,57
231,115
231,442
232,576
232,217
232,901
232,379
232,207
232,245
232,66
232,198
232,57
232,133
232,76
232,326
233,243
233,200
233,467
233,91
233,2
233,65
233,575
233,323
233,296
234,570
234,2
234,137
234,214
234,129
234,156
234,628
234,169
234,812
234,717
234,72
234,296
235,218
235,467
235,427
235,91
235,229
235,65
235,76
235,514
235,192
236,63
236,50
236,1
236,583
236,117
236,203
236,813
236,180
236,680
236,396
236,646
236,650
236,196
236,157
236,625
236,459
237,190
237,175
237,18
237,147
237,151
237,125
237,182
237,150
237,628
238,205
238,26
238,793
238,383
238,160
238,62
238,176
238,70
238,426
238,201
238,84
238,116
239,439
239,234
239,0
239,397
239,566
239,45
239,141
239,133
239,456
239,130
239,201
239,155
239,215
239,122
239,156
239,267
239,459
240,573
240,323
240,69
240,288
240,79
240,206
240,581
240,374
240,804
240,713
240,153
241,87
241,249
241,21
241,246
241,581
241,283
242,496
242,215
242,180
242,984
242,955
242,47
242,968
242,453
242,586
242,211
242,220
242,217
242,462
242,149
242,158
242,196
242,242
243,122
243,216
243,529
243,187
243,75
243,641
243,453
243,211
243,220
243,217
243,158
243,196
243,571
243,195
243,141
244,199
244,30
244,187
244,110
244,633
244,75
244,453
244,261
244,203
244,445
244,220
244,158
244,55
244,242
244,23
244,571
244,166
244,195
244,141
244,142
244,143
245,206
245,623
245,461
245,649
245,205
245,568
245,191
245,526
245,539
245,248
245,570
245,246
245,81
246,226
246,88
246,623
246,166
246,214
246,930
246,649
246,205
246,445
246,526
246,133
246,95
246,713
246,246
246,119
246,81
247,181
247,81
247,187
247,946
247,152
247,213
247,136
247,711
247,27
247,402
247,313
248,706
248,711
248,576
248,321
249,325
249,207
249,466
249,169
249,401
249,175
249,209
249,387
249,653
249,191
249,572
250,730
250,88
250,137
250,714
250,143
250,180
251,442
251,154
251,996
251,180
252,857
252,217
252,762
252,205
252,647
252,170
252,53
253,492
253,204
253,673
253,718
253,316
253,130
253,221
253,98
253,196
253,969
253,3
254,220
254,192
254,638
254,223
254,81
254,94
254,224
254,156
254,106
254,63
254,313
254,157
254,32
254,65
254,344
254,969
254,108
254,120
255,219
255,236
255,78
255,220
255,229
255,143
255,47
255,720
255,595
255,42
255,377
255,156
255,167
255,291
255,174
255,37
255,639
256,136
256,240
256,67
256,477
256,348
256,94
256,187
256,659
256,231
256,237
256,103
256,163
256,131
256,534
256,54
256,275
257,70
257,973
257,176
257,678
257,67
257,726
257,156
257,64
257,968
257,980
257,742
257,426
257,629
258,470
258,74
258,131
258,160
258,973
258,453
258,317
258,982
258,474
258,629
259,470
259,224
259,458
259,437
259,459
259,131
259,199
259,453
259,66
259,129
259,968
259,982
259,497
259,742
259,356
259,629
260,70
260,97
260,224
260,458
260,437
260,191
260,199
260,160
260,453
260,718
260,158
260,726
260,156
260,228
260,478
260,976
260,35
260,982
260,356
260,474
260,426
260,881
261,203
261,414
261,638
261,417
261,371
261,208
261,201
261,551
261,90
262,232
262,127
262,911
262,100
262,99
262,357
262,419
262,607
262,426
262,170
262,662
262,422
262,249
262,160
263,42
263,855
263,854
263,189
263,132
263,194
263,99
263,515
263,7
263,504
263,233
263,712
263,581
263,909
264,416
264,726
264,94
264,719
264,978
264,338
264,362
264,688
264,167
264,602
264,408
264,939
264,976
264,103
264,728
264,110
265,416
265,719
265,386
265,939
265,976
265,232
265,110
266,806
266,177
266,38
266,198
266,600
266,236
266,39
266,327
266,596
266,848
266,196
266,473
266,56
266,433
267,445
267,427
267,973
267,246
267,160
267,158
267,248
268,445
268,199
268,427
268,218
268,973
268,12
268,569
268,473
268,318
268,482
268,97
268,669
268,230
268,158
268,364
268,74
269,298
269,65
269,577
269,221
269,975
269,105
269,638
270,701
270,88
270,137
270,260
270,722
270,434
270,876
271,246
271,971
271,55
271,114
271,110
271,206
271,360
271,242
271,579
271,469
271,241
272,142
272,734
272,114
272,110
272,229
272,102
272,473
272,417
272,813
272,172
272,469
272,387
272,719
272,163
272,218
273,519
273,611
273,220
273,895
273,361
273,281
273,970
273,734
273,801
274,111
274,109
274,220
274,895
274,482
274,580
274,116
274,409
274,453
274,334
274,88
274,151
274,31
274,113
274,491
274,232
274,78
274,734
274,620
275,611
275,109
275,580
275,409
275,399
275,361
275,334
275,242
275,701
275,984
275,229
275,103
275,151
275,31
275,49
275,491
275,232
275,620
276,144
276,720
276,62
276,330
276,50
276,116
276,609
277,348
277,147
277,299
277,677
277,644
277,691
277,116
277,695
277,213
277,66
277,426
277,75
277,336
277,676
278,691
278,92
278,56
278,491
278,246
278,178
278,141
278,157
278,724
278,457
278,145
279,710
279,221
279,643
279,54
279,459
279,370
279,160
279,417
279,18
279,205
280,243
280,548
280,686
280,226
280,68
280,531
280,151
280,246
280,141
280,746
280,116
280,235
280,376
280,305
280,32
280,218
281,78
281,205
281,105
281,204
281,234
281,246
281,422
281,746
281,199
281,164
281,367
281,211
281,281
281,578
282,21
282,166
282,177
282,299
282,203
282,111
282,449
283,967
283,202
283,369
283,122
283,19
283,697
283,169
283,1
283,437
283,110
283,667
283,484
284,495
284,151
284,221
284,967
285,254
285,235
285,138
285,248
285,240
285,676
285,274
285,213
285,701
285,738
286,254
286,212
286,240
286,676
286,242
286,941
286,210
286,238
286,274
286,160
286,180
286,738
286,151
287,114
287,122
287,247
287,91
287,419
287,185
287,75
287,950
287,981
288,24
288,99
288,119
288,122
288,551
289,226
289,237
289,72
289,327
289,89
289,373
289,551
289,350
289,666
289,691
290,254
290,500
290,1
290,312
290,379
290,750
290,625
290,26
290,770
290,768
290,266
290,365
290,314
290,160
290,389
290,289
290,21
290,303
290,820
290,431
290,579
290,11
290,440
290,443
290,10
290,17
290,399
290,377
290,876
290,41
290,318
290,759
290,332
290,181
291,282
291,650
291,16
291,313
291,331
291,67
291,263
291,267
291,315
291,775
291,10
291,387
291,157
291,782
291,13
291,258
291,491
291,96
291,771
291,293
291,438
291,100
291,320
291,82
291,758
291,288
291,306
291,829
292,4
292,540
292,1
292,282
292,650
292,297
292,16
292,376
292,313
292,375
292,779
292,325
292,878
292,944
292,445
292,47
292,378
292,127
292,387
292,254
292,157
292,0
292,382
292,34
292,763
292,491
292,665
292,761
292,414
292,771
292,293
292,438
292,64
292,262
292,284
292,94
292,332
292,392
292,813
292,39
292,829
293,759
293,907
293,259
293,4
293,16
293,875
293,331
293,257
293,36
293,762
293,430
293,267
293,315
293,21
293,127
293,35
293,516
293,157
293,13
293,258
293,384
293,34
293,906
293,126
293,293
293,464
293,438
293,64
293,284
293,48
293,525
293,320
293,758
293,274
293,73
293,783
293,752
294,132
294,760
294,564
294,394
294,779
294,831
294,254
294,99
294,23
294,587
294,761
294,904
294,282
294,772
294,783
294,150
294,892
294,562
294,297
294,288
294,32
294,116
294,402
294,336
294,386
295,1
295,763
295,47
295,255
295,574
295,271
295,12
295,140
295,265
295,130
295,387
295,471
295,754
295,292
295,77
295,253
295,10
295,21
295,344
295,332
295,396
295,274
296,783
296,6
296,818
296,44
296,72
296,283
296,443
296,48
296,379
296,131
296,318
296,490
296,835
296,407
296,123
296,777
296,264
296,629
296,363
296,287
296,393
296,538
297,378
297,261
297,264
297,878
297,277
297,784
297,412
297,255
297,36
297,23
297,891
297,437
297,335
297,304
297,938
297,4
297,413
297,817
297,663
297,822
297,626
297,931
298,264
298,878
298,251
298,756
298,784
298,398
298,280
298,758
298,23
298,257
298,437
298,335
298,288
298,304
298,938
298,252
298,822
298,317
299,450
299,331
299,47
299,259
299,437
299,354
299,503
299,312
299,399
299,265
299,513
299,70
299,782
299,325
299,813
299,323
299,416
299,313
299,417
299,55
300,263
300,195
300,47
300,261
300,634
300,321
300,402
300,617
300,437
300,260
300,604
300,69
300,837
300,97
300,570
300,781
300,323
300,255
300,320
301,87
301,596
301,250
301,261
301,8
301,617
301,302
301,384
301,354
301,69
301,542
301,33
301,5
301,258
301,335
301,262
301,265
301,513
301,570
301,72
301,269
301,282
301,782
301,781
301,525
301,255
301,271
301,2
301,758
301,417
301,515
302,145
302,41
302,853
302,338
302,564
302,565
302,760
302,2
302,330
302,232
302,514
302,377
302,314
302,765
302,762
302,331
302,324
302,777
302,443
302,768
302,295
302,758
302,343
302,340
302,154
302,516
303,3
303,674
303,252
303,288
303,822
303,833
303,261
303,44
303,163
303,283
303,442
303,146
303,26
303,10
303,533
304,3
304,257
304,392
304,886
304,158
304,259
304,288
304,269
304,19
304,419
304,503
304,146
304,759
304,296
304,195
305,442
305,293
305,45
305,340
305,199
305,258
305,758
305,395
305,8
305,355
305,387
305,275
305,12
305,528
305,899
306,796
306,259
306,130
306,94
306,454
306,251
306,13
306,756
306,98
306,539
306,126
306,46
306,388
306,558
306,316
306,279
306,440
306,265
306,333
306,379
306,271
306,570
306,573
306,886
307,390
307,387
307,759
307,14
307,215
308,263
308,279
308,303
308,390
308,252
308,261
308,694
308,387
308,61
308,14
308,291
308,18
308,12
309,417
309,281
309,265
309,761
309,255
309,390
309,757
309,20
309,483
309,342
309,403
309,104
309,329
310,454
310,891
310,336
310,516
310,468
310,426
310,455
310,770
310,995
310,894
310,272
310,266
310,769
310,502
310,784
310,0
310,25
310,386
310,328
310,859
310,585
310,72
311,251
311,456
311,49
311,877
311,454
311,330
311,3
311,276
311,689
311,17
311,767
311,299
311,18
311,761
311,96
311,340
311,263
311,63
311,518
311,148
311,273
311,266
311,298
311,195
311,775
311,116
311,769
311,954
311,751
311,393
311,337
311,807
312,312
312,772
312,501
312,6
312,270
312,426
312,281
312,332
312,254
312,263
312,278
312,303
312,505
312,989
312,258
312,797
312,829
312,149
312,279
312,794
312,333
312,113
313,255
313,271
313,325
313,648
313,31
313,110
313,254
313,797
313,840
313,775
313,396
313,524
313,277
313,333
313,290
314,271
314,459
314,124
314,772
314,656
314,382
314,584
314,62
314,280
314,268
314,340
314,30
314,393
315,303
315,440
315,369
315,92
315,19
315,340
315,389
315,444
315,61
315,385
315,769
315,906
315,295
315,753
315,332
316,429
316,413
316,347
316,898
316,269
316,631
316,781
316,50
316,397
316,22
317,429
317,861
317,523
317,278
317,261
317,631
317,74
317,272
318,188
318,258
318,250
318,762
318,186
318,797
318,351
318,539
318,500
318,297
318,429
318,277
318,405
318,826
318,838
318,194
318,344
318,305
318,836
318,510
318,274
318,419
318,4
318,246
318,329
318,467
318,255
318,949
319,423
319,78
319,186
319,797
319,336
319,323
319,539
319,429
319,496
319,405
319,17
319,992
319,424
319,57
319,838
319,301
319,27
319,329
319,180
319,816
319,86
320,320
320,25
320,310
320,399
320,8
320,276
320,678
320,774
320,268
320,837
320,646
320,468
320,883
320,297
320,262
320,284
320,384
320,281
321,280
321,281
321,761
321,275
321,339
321,269
321,90
321,775
321,834
321,47
321,592
321,336
321,713
321,26
322,41
322,831
322,402
322,753
322,88
322,94
322,255
322,527
322,339
322,273
322,57
323,682
323,41
323,786
323,528
323,278
323,582
323,410
323,61
323,778
323,82
323,289
323,51
323,814
323,20
323,270
323,24
323,275
323,274
323,214
323,129
323,743
323,285
323,279
324,376
324,883
324,329
324,250
324,341
324,138
324,271
324,270
324,669
324,462
325,267
325,264
325,825
325,833
325,329
325,94
325,44
325,5
325,341
325,263
325,138
325,285
325,779
325,447
325,278
326,17
326,276
326,780
326,928
326,520
326,498
326,186
326,257
326,23
326,545
326,416
326,572
326,19
327,293
327,31
327,360
327,128
327,503
327,320
327,17
327,464
327,281
327,284
327,642
327,39
327,813
327,1
327,328
327,290
327,364
327,250
327,594
327,108
327,501
328,289
328,817
328,313
328,254
328,130
328,360
328,503
328,883
328,424
328,320
328,464
328,253
328,378
328,281
328,437
328,409
328,328
328,290
328,913
328,250
328,769
328,594
328,485
328,358
328,783
328,417
329,807
329,600
329,476
329,99
329,256
329,375
329,383
329,880
329,898
329,143
329,328
329,447
329,914
329,261
329,531
329,758
329,923
329,791
329,931
329,354
329,45
330,751
330,535
330,346
330,913
330,345
330,267
330,271
330,282
330,553
330,304
330,41
330,322
330,639
331,347
331,415
331,5
331,179
331,137
331,739
331,285
331,84
331,287
331,547
331,437
331,408
331,303
331,8
331,51
331,279
331,116
331,788
331,350
331,506
331,972
331,252
331,469
331,95
332,98
332,306
332,646
332,257
332,477
332,285
332,263
332,46
332,36
332,233
332,28
332,94
332,288
333,757
333,252
333,68
333,428
333,60
333,366
333,33
333,8
333,293
333,783
333,801
333,76
333,349
333,143
333,731
333,303
333,70
333,256
333,855
333,990
333,268
333,910
334,311
334,68
334,917
334,849
334,913
334,446
334,283
334,791
334,783
334,811
334,818
334,412
334,35
334,70
334,426
334,256
334,284
334,990
334,268
334,595
335,409
335,171
335,27
335,265
335,788
335,5
335,261
335,350
335,359
335,428
335,252
335,662
335,264
335,7
335,889
335,132
335,251
336,916
336,409
336,475
336,54
336,255
336,350
336,252
336,161
336,257
336,662
336,253
336,858
336,7
336,427
336,49
337,416
337,409
337,223
337,27
337,265
337,100
337,755
337,788
337,474
337,58
337,54
337,5
337,255
337,210
337,350
337,428
337,252
337,256
337,161
337,257
337,253
337,38
337,300
337,380
337,889
337,93
337,406
338,100
338,755
338,474
338,858
338,427
338,251
339,416
339,774
339,480
339,793
339,508
339,289
339,953
339,791
339,250
339,93
339,950
339,35
339,920
339,13
339,781
339,158
339,301
339,166
339,524
339,28
339,285
340,218
340,71
340,532
340,41
340,13
340,125
340,107
340,344
340,513
340,858
340,380
340,156
340,793
340,282
340,200
340,348
340,724
340,40
340,168
340,290
341,468
341,353
341,289
341,562
341,792
341,46
341,387
341,774
341,369
341,57
341,314
341,244
341,783
342,468
342,417
342,416
342,289
342,291
342,360
342,602
342,46
342,526
342,774
342,260
342,823
342,220
342,369
342,314
342,805
342,784
342,783
342,226
343,360
343,758
343,258
343,387
343,526
343,408
343,784
343,244
343,783
344,24
344,338
344,755
344,557
344,167
344,795
344,261
344,423
344,38
345,367
345,299
345,348
345,39
345,972
345,312
345,915
345,297
345,996
345,293
345,296
345,576
345,919
345,373
345,43
345,11
346,309
346,514
346,299
346,915
346,482
346,254
346,668
346,996
346,355
346,548
346,273
346,296
346,300
346,919
347,94
347,282
347,105
347,31
347,371
347,297
347,254
347,287
347,419
347,918
347,44
347,296
347,841
347,22
347,576
347,300
347,506
347,305
347,43
347,11
347,386
348,309
348,56
348,304
348,111
348,283
348,4
348,305
349,775
349,296
349,36
349,160
349,413
349,39
349,874
349,65
349,14
349,282
350,55
350,255
350,304
350,942
350,61
350,329
350,500
350,583
350,312
350,797
350,970
350,285
350,253
350,392
350,129
350,485
350,637
350,891
350,805
350,236
350,552
350,509
350,52
350,49
350,791
350,307
350,281
350,817
351,297
351,5
351,175
351,571
351,173
351,461
351,969
351,185
351,900
351,767
351,400
351,96
351,308
351,392
351,407
351,50
351,369
352,238
352,307
352,799
352,359
352,51
352,334
352,164
352,330
352,11
352,924
352,268
352,244
352,523
352,119
353,238
353,461
353,305
353,628
353,164
353,769
353,243
353,800
353,924
353,26
353,443
353,516
353,252
353,266
353,752
353,455
353,523
353,16
353,801
353,186
354,296
354,540
354,204
354,564
354,112
354,315
354,925
354,330
354,799
354,360
355,296
355,540
355,538
355,316
355,519
355,484
355,350
355,752
355,157
355,293
355,618
355,107
355,454
356,849
356,676
356,630
356,267
356,349
356,59
356,280
356,661
356,659
356,169
356,238
356,0
356,311
356,536
356,381
356,289
356,60
356,302
357,435
357,796
357,0
357,259
357,818
357,404
357,751
357,36
357,825
357,288
357,163
357,611
357,302
357,757
357,777
358,121
358,264
358,272
358,772
358,267
358,45
358,333
358,767
358,285
358,550
358,28
358,866
359,297
359,175
359,77
359,262
359,613
359,922
359,546
359,31
359,114
359,43
359,647
360,770
360,371
360,35
360,39
360,496
360,289
360,548
360,103
360,406
360,500
360,386
360,801
360,55
360,367
360,297
360,126
361,371
361,299
361,432
361,548
361,270
361,311
361,51
361,297
361,372
361,166
362,183
362,665
362,56
362,122
362,276
362,50
362,678
362,352
362,914
363,388
363,22
363,349
363,776
363,95
363,158
363,31
363,897
364,113
364,810
364,501
364,307
364,50
364,136
364,301
364,32
364,9
364,298
365,113
365,495
365,853
365,265
365,810
365,50
365,560
365,300
365,136
365,57
365,301
365,9
365,42
366,160
366,86
366,396
366,365
366,404
366,295
366,715
366,559
366,47
366,857
366,256
366,261
366,809
366,797
366,49
366,283
367,151
367,86
367,771
367,365
367,529
367,496
367,256
367,920
367,797
367,307
368,293
368,86
368,373
368,840
368,529
368,857
368,256
368,809
368,103
368,797
369,175
369,21
369,809
369,779
369,418
370,525
370,407
370,346
370,239
370,870
370,923
370,736
371,90
371,906
371,785
371,323
371,266
371,655
371,522
371,322
371,64
371,162
371,883
371,103
372,320
372,252
372,359
372,509
372,555
372,847
372,64
372,965
372,24
372,16
372,135
372,297
372,343
372,96
372,189
372,280
372,830
372,895
372,345
372,515
372,379
372,361
372,187
372,338
372,610
372,947
372,463
372,848
372,829
372,613
372,163
372,578
372,587
372,37
372,193
372,825
373,330
373,687
373,562
373,848
373,829
373,489
373,876
373,66
373,472
373,274
373,336
373,3
373,439
373,563
373,378
373,32
373,844
373,20
373,96
373,189
373,33
373,9
373,206
