publication,user Tagged
1385,159
1385,824
1385,753
1385,562
1385,791
1386,577
1386,671
1386,163
1386,616
1386,581
1386,338
1387,879
1387,313
1387,193
1387,161
1387,251
1387,751
1387,541
1387,116
1388,139
1388,511
1388,536
1388,970
1388,25
1388,758
1388,629
1389,173
1389,313
1389,155
1389,972
1389,973
1390,445
1390,538
1390,480
1390,626
1391,455
1391,964
1391,176
1391,608
1391,869
1391,758
1391,312
1391,323
1392,36
1392,315
1392,348
1392,29
1393,260
1393,575
1393,60
1394,380
1394,273
1394,957
1394,145
1394,459
1394,404
1394,396
1395,426
1395,803
1395,131
1395,288
1395,660
1395,678
1395,814
1395,679
1395,659
1396,509
1396,298
1396,8
1396,703
1396,808
1396,392
1397,355
1397,775
1397,567
1397,90
1397,301
1398,120
1398,425
1398,453
1399,504
1399,880
1399,891
1399,944
1399,191
1399,584
1399,566
1400,947
1400,432
1400,595
1400,734
1401,20
1401,27
1401,387
1401,169
1401,240
1401,215
1403,481
1403,39
1403,21
1404,949
1404,825
1404,192
1404,223
1404,200
1404,524
1404,950
1404,973
1404,539
1406,188
1406,139
1406,320
1406,697
1406,945
1406,463
1407,579
1407,19
1407,527
1408,291
1408,394
1408,448
1409,17
1409,645
1410,551
1410,604
1410,149
1410,934
1410,305
1410,657
1411,944
1411,94
1411,346
1411,196
1411,221
1411,363
1411,318
1412,226
1412,138
1412,304
1412,986
1412,997
1412,368
1412,536
1413,175
1413,128
1413,398
1413,272
1413,376
1413,381
1413,752
1413,5
1414,143
1414,503
1414,192
1414,6
1415,559
1415,587
1415,698
1415,73
1415,274
1416,273
1416,886
1416,769
1416,262
1416,914
1416,650
1417,967
1417,46
1417,602
1417,494
1417,953
1417,151
1418,200
1418,251
1419,43
1419,537
1419,431
1419,141
1419,49
1419,769
1419,705
1419,803
1419,586
1420,905
1420,384
1421,428
1421,164
1421,156
1421,660
1421,668
1421,43
1421,446
1422,270
1422,286
1422,303
1422,31
1422,595
1422,788
1422,143
1422,855
1423,880
1424,548
1424,691
1424,876
1424,470
1424,314
1425,767
1425,18
1426,234
1426,517
1426,19
1426,915
1426,661
1426,125
1426,37
1426,138
1426,894
1426,938
1427,514
1428,902
1428,835
1428,284
1428,360
1428,315
1429,829
1429,7
1429,196
1430,664
1430,943
1430,932
1430,532
1431,791
1431,816
1431,191
1431,790
1432,229
1432,154
1432,290
1432,63
1432,271
1432,171
1432,453
1433,912
1433,653
1433,474
1433,794
1433,406
1433,395
1433,732
1433,164
1434,824
1434,473
1434,996
1434,232
1434,16
1434,414
1434,480
1435,349
1435,67
1435,391
1435,222
1436,220
1436,330
1436,704
1436,248
1436,86
1436,554
1437,511
1437,394
1437,880
1437,635
1437,796
1438,226
1438,218
1438,408
1438,937
1438,324
1438,829
1439,761
1439,861
1439,752
1439,514
1439,788
1439,99
1440,551
1440,988
1440,208
1440,672
1440,150
1441,891
1441,297
1441,722
1442,453
1442,994
1442,768
1442,139
1442,136
1444,367
1444,760
1444,772
1444,775
1444,845
1444,113
1445,544
1445,827
1446,534
1446,196
1446,759
1446,833
1446,206
1446,899
1446,954
1446,955
1446,704
1447,958
1447,337
1447,110
1447,594
1447,455
1447,218
1447,132
1448,880
1448,876
1448,825
1448,352
1448,56
1448,440
1448,388
1448,197
1449,154
1449,43
1449,314
1449,349
1450,204
1450,626
1450,383
1450,78
1450,813
1450,244
1450,985
1450,110
1451,62
1451,132
1451,835
1451,107
1451,576
1451,639
1451,13
1451,8
1451,564
1452,21
1452,591
1452,85
1452,84
1452,594
1452,26
1452,515
1453,325
1453,295
1453,543
1453,320
1453,536
1453,626
1454,136
1454,63
1454,348
1454,139
1454,62
1454,202
1455,275
1456,91
1456,170
1457,546
1457,728
1457,220
1458,705
1458,822
1458,211
1458,954
1458,943
1458,648
1458,894
1459,666
1459,8
1459,431
1460,121
1460,955
1460,381
1460,766
1460,791
1460,662
1461,259
1461,211
1461,806
1461,78
1461,562
1461,197
1462,143
1462,897
1463,252
1463,831
1463,963
1463,299
1463,760
1463,271
1464,187
1464,145
1465,516
1465,561
1465,771
1465,46
1465,259
1465,515
1465,174
1465,266
1465,119
1465,3
1466,696
1467,651
1467,129
1467,633
1467,525
1467,669
1467,539
1467,635
1469,706
1469,619
1469,44
1471,641
1472,656
1472,45
1473,101
1473,718
1473,711
1473,601
1473,508
1473,66
1474,0
1474,293
1474,792
1474,95
1474,791
1474,797
1474,285
1474,143
1474,855
1475,223
1475,56
1475,722
1475,751
1476,825
1476,124
1476,526
1476,12
1477,844
1477,656
1477,937
1477,476
1478,531
1478,753
1478,813
1478,319
1478,571
1479,429
1479,283
1479,856
1479,46
1479,811
1479,414
1479,763
1479,304
1480,133
1480,72
1480,296
1480,90
1480,760
1480,890
1481,963
1481,572
1481,533
1481,516
1481,586
1481,233
1481,503
1481,33
1481,42
1482,435
1482,654
1482,730
1482,141
1482,643
1482,533
1482,158
1483,908
1483,944
1483,753
1483,516
1483,16
1483,789
1483,567
1484,369
1484,210
1484,361
1485,798
1485,500
1485,579
1485,851
1485,63
1485,363
1486,382
1486,468
1486,189
1486,317
1486,754
1487,43
1487,124
1487,720
1487,633
1487,283
1488,233
1488,62
1488,380
1488,208
1488,415
1488,629
1488,66
1489,960
1489,651
1490,20
1490,388
1490,646
1490,450
1490,62
1490,213
1490,390
1490,329
1490,11
1490,757
1491,545
1491,531
1492,372
1492,418
1492,160
1492,932
1492,343
1493,72
1493,22
1494,602
1494,833
1495,844
1495,813
1495,226
1496,152
1496,796
1496,892
1496,321
1496,401
1496,885
1496,758
1497,195
1497,304
1497,277
1497,394
1497,152
1497,415
1497,862
1497,264
1497,891
1498,343
1499,22
1501,771
1501,712
1501,14
1502,921
1502,720
1502,539
1503,472
1503,218
1503,846
1503,262
1503,293
1503,93
1503,4
1504,174
1504,59
1505,267
1505,303
1506,254
1506,39
1506,184
1506,377
1506,805
1506,62
1506,9
1506,295
1506,809
1507,52
1507,414
1507,8
1507,238
1507,144
1508,597
1509,806
1509,274
1510,48
1510,660
1510,542
1510,572
1511,132
1511,728
1511,31
1511,84
1511,636
1513,707
1513,328
1514,117
1514,525
1514,218
1514,843
1515,14
1516,848
1516,420
1516,38
1517,655
1517,904
1517,933
1517,939
1517,103
1517,383
1517,543
1518,949
1518,185
1518,497
1518,168
1518,368
1518,302
1519,33
1519,522
1519,576
1519,262
1519,99
1519,797
1520,634
1520,589
1520,251
1521,195
1521,320
1521,516
1521,598
1521,457
1521,39
1521,66
1521,774
1522,24
1522,187
1522,972
1522,248
1522,421
1522,641
1523,625
1524,107
1525,554
1525,650
1525,859
1525,299
1525,892
1525,142
1525,5
1525,509
1526,288
1526,407
1526,258
1526,459
1526,130
1526,135
1527,743
1527,556
1527,790
1528,225
1528,451
1528,254
1528,63
1528,163
1528,507
1528,841
1528,658
1528,193
1528,229
1529,41
1529,236
1529,570
1529,701
1529,189
1529,135
1530,260
1531,107
1531,252
1531,503
1531,857
1532,32
1532,687
1532,941
1532,163
1532,49
1533,357
1533,254
1533,506
1533,31
1534,12
1534,945
1534,149
1535,507
1535,82
1535,239
1536,17
1536,880
1536,134
1536,380
1536,262
1536,288
1536,317
1536,273
1537,917
1537,698
1537,73
1537,541
1537,527
1537,626
1537,17
1537,3
1537,568
1537,194
1538,596
1538,141
1538,756
1538,673
1538,297
1540,751
1540,525
1540,609
1540,81
1540,882
1540,527
1540,834
1540,267
1541,957
1541,919
1541,762
1541,635
1541,93
1541,309
1541,947
1541,824
1542,899
1542,432
1542,861
1542,789
1542,14
1542,281
1542,320
1542,791
1542,822
1543,750
1544,423
1544,47
1544,494
1544,641
1545,632
1545,209
1546,766
1546,194
1546,316
1546,567
1546,565
1546,413
1546,251
1546,699
1547,224
1547,292
1547,125
1547,878
1547,845
1548,60
1548,51
1548,660
1548,553
1548,567
1548,832
1549,329
1549,479
1549,982
1550,714
1550,794
1550,383
1550,899
1550,59
1550,312
1551,353
1551,310
1551,855
1551,794
1551,803
1551,798
1552,143
1552,890
1552,687
1552,666
1552,515
1552,303
1553,55
1553,17
1553,191
1553,34
1553,501
1553,48
1553,145
1554,60
1556,325
1556,512
1556,89
1556,648
1557,417
1557,291
1557,526
1557,408
1558,156
1558,516
1558,914
1558,778
1558,434
1558,586
1559,120
1560,267
1560,595
1560,375
1560,627
1560,869
1560,781
1560,947
1560,877
1561,703
1561,146
1561,262
1561,566
1561,838
1561,504
1561,510
1561,114
1561,520
1561,109
1562,102
1562,501
1562,112
1562,562
1562,25
1562,644
1562,722
1562,312
1562,455
1563,799
1563,605
1563,0
1563,534
1564,345
1564,224
1565,198
1565,62
1565,511
1565,200
1565,599
1566,180
1566,906
1566,376
1566,285
1566,375
1566,250
1566,426
1566,254
1566,432
1567,180
1567,439
1567,532
1567,164
1567,605
1567,24
1568,97
1568,443
1568,18
1568,643
1568,710
1568,370
1569,931
1569,383
1570,814
1570,43
1570,210
1570,75
1570,770
1571,125
1572,32
1572,937
1572,637
1572,167
1572,408
1572,31
1572,90
1573,687
1573,802
1573,98
1573,363
1573,618
1573,332
1573,314
1573,457
1574,668
1574,158
1574,790
1574,898
1574,946
1574,305
1574,665
1575,859
1575,235
1575,360
1576,810
1577,32
1578,195
1578,134
1578,504
1578,476
1579,919
1580,22
1580,50
1580,898
1580,277
1580,293
1580,143
1580,860
1581,29
1581,552
1581,47
1582,602
1582,172
1582,164
1582,930
1582,672
1582,166
1582,993
1583,389
1584,903
1584,405
1584,434
1584,111
1585,388
1585,383
1585,420
1585,421
1585,760
1585,288
1586,697
1586,24
1586,158
1586,713
1586,654
1586,672
1586,650
1587,328
1587,766
1587,814
1587,823
1587,4
1587,691
1587,496
1588,521
1588,891
1588,698
1588,191
1588,151
1588,635
1589,125
1589,942
1589,389
1589,119
1589,160
1589,664
1589,695
1590,839
1591,61
1592,763
1592,348
1592,259
1592,100
1592,396
1594,272
1594,823
1594,192
1594,23
1594,66
1594,504
1594,631
1594,817
1595,538
1595,281
1595,440
1595,305
1595,892
1595,415
1595,377
1596,774
1596,580
1597,973
1597,846
1597,882
1597,905
1597,562
1597,88
1597,877
1597,892
1597,391
1598,169
1598,34
1598,110
1598,8
1601,528
1601,18
1601,384
1601,242
1602,41
1602,639
1602,137
1602,414
1602,887
1602,66
1602,22
1603,285
1603,174
1603,547
1603,844
1605,300
1605,17
1605,262
1605,395
1605,279
1605,333
1606,12
1606,626
1606,94
1607,894
1607,22
1608,809
1608,885
1608,530
1608,851
1608,962
1609,312
1609,711
1609,334
1609,389
1609,899
1610,434
1610,280
1610,84
1611,791
1611,880
1611,281
1612,399
1612,435
1612,28
1612,107
1612,76
1612,98
1612,239
1612,187
1613,442
1613,376
1613,888
1613,412
1613,252
1613,175
1613,398
1613,272
1613,138
1613,132
1614,914
1614,461
1614,992
1614,463
1614,758
1614,539
1614,641
1615,44
1615,422
1615,12
1616,137
1616,422
1616,4
1616,68
1616,707
1616,222
1616,910
1616,148
1616,192
1617,542
1617,226
1617,732
1618,462
1618,26
1619,751
1619,126
1619,133
1619,50
1619,44
1619,800
1619,596
1619,25
1619,505
1620,814
1620,404
1620,162
1620,633
1620,699
1620,575
1621,79
1623,58
1624,656
1624,344
1624,361
1624,19
1625,375
1625,735
1625,571
1625,526
1625,21
1625,821
1625,17
1625,290
1625,860
1626,109
1626,148
1626,112
1626,673
1626,708
1627,507
1627,697
1627,646
1627,2
1627,31
1627,654
1627,138
1627,251
1628,800
1628,798
1628,885
1628,994
1628,498
1629,343
1629,856
1629,932
1630,548
1630,596
1630,627
1630,502
1630,407
1630,501
1630,753
1631,878
1631,251
1632,518
1633,550
1634,275
1634,49
1634,219
1634,617
1635,309
1636,653
1636,668
1636,61
1637,650
1637,143
1637,404
1637,501
1637,49
1637,699
1638,40
1639,875
1639,141
1639,328
1639,165
1639,437
1639,548
1639,5
1640,61
1640,818
1640,344
1640,53
1641,914
1641,656
1641,992
1642,633
1642,244
1642,62
1642,272
1642,106
1642,323
1642,23
1642,92
1642,483
1642,585
1643,681
1643,593
1643,330
1643,113
1643,31
1644,250
1644,4
1644,738
1644,508
1644,290
1645,937
1645,252
1645,312
1646,618
1646,594
1646,110
1647,815
1647,281
1648,318
1649,263
1649,179
1649,30
1650,189
1650,648
1650,628
1650,284
1650,663
1650,644
1651,330
1651,548
1651,220
1651,248
1651,49
1651,214
1651,126
1652,254
1652,52
1652,47
1652,265
1652,613
1652,91
1652,892
1653,584
1653,521
1653,915
1653,151
1653,839
1653,691
1653,471
1654,193
1654,43
1654,750
1654,2
1654,381
1654,756
1654,529
1655,755
1655,782
1655,942
1655,585
1655,864
1655,630
1655,626
1655,657
1656,356
1656,867
1656,871
1656,278
1656,324
1656,312
1656,302
1656,825
1656,813
1657,304
1657,124
1657,642
1657,407
1657,424
1657,31
1657,427
1658,99
1658,783
1658,357
1658,974
1658,353
1658,941
1658,595
1659,310
1659,93
1660,707
1660,207
1660,393
1660,502
1660,88
1660,115
1661,953
1661,455
1662,34
1662,641
1662,954
1663,500
1663,322
1663,525
1664,601
1664,4
1664,906
1664,76
1664,251
1664,399
1665,195
1665,572
1665,668
1665,964
1665,205
1665,893
1665,156
1665,652
1666,892
1666,580
1666,528
1666,258
1666,377
1666,831
1666,24
1667,893
1667,800
1667,210
1667,302
1667,428
1667,553
1668,500
1668,805
1668,427
1668,314
1668,779
1668,260
1669,598
1669,813
1669,966
1669,790
1669,719
1669,823
1669,825
1670,646
1671,506
1671,789
1671,504
1671,540
1671,786
1671,7
1671,599
1671,156
1671,928
1672,524
1672,905
1672,311
1673,605
1673,296
1673,654
1674,81
1674,508
1674,527
1675,277
1675,78
1675,122
1676,535
1676,766
1676,838
1677,264
1677,566
1678,579
1678,643
1678,790
1678,126
1679,729
1679,766
1679,87
1679,591
1679,556
1679,712
1679,525
1679,50
1680,656
1680,551
1680,114
1680,731
1680,576
1680,770
1681,840
1681,691
1681,208
1681,84
1681,62
1682,303
1682,292
1683,762
1683,261
1683,813
1683,36
1683,0
1683,789
1684,789
1684,762
1684,303
1685,487
1685,658
1686,878
1686,950
1686,106
1687,281
1687,526
1687,976
1687,646
1688,860
1689,408
1689,671
1689,100
1689,776
1690,878
1690,574
1690,376
1690,188
1690,825
1692,153
1692,198
1693,400
1693,949
1693,852
1693,770
1693,888
1694,625
1694,170
1694,689
1695,3
1695,694
1695,257
1695,741
1695,155
1696,797
1696,113
1697,410
1697,674
1697,934
1697,514
1697,125
1697,502
1697,627
1698,61
1698,167
1698,411
1698,35
1698,281
1698,653
1698,297
1699,5
1699,384
1699,28
1699,125
1699,74
1700,39
1701,826
1701,45
1701,664
1702,544
1702,185
1702,669
1702,732
1702,333
1702,656
1702,11
1703,441
1703,564
1704,305
1704,22
1704,641
1704,593
1704,36
1705,129
1705,877
1705,941
1705,251
1705,463
1706,963
1706,923
1706,714
1706,895
1706,888
1706,900
1707,124
1707,593
1707,114
1707,342
1707,962
1707,182
1707,120
1707,75
1708,923
1708,76
1709,922
1709,781
1709,30
1709,525
1709,141
1709,316
1709,875
1709,322
1709,593
1710,246
1710,88
1710,321
1710,205
1710,238
1710,16
1711,161
1712,700
1713,87
1713,50
1713,453
1713,830
1713,417
1713,754
1713,380
1714,855
1715,204
1715,5
1715,28
1715,440
1715,113
1716,542
1716,11
1716,39
1716,792
1716,283
1716,508
1716,820
1717,403
1717,532
1718,6
1718,21
1718,206
1718,177
1718,22
1719,8
1719,161
1719,426
1719,378
1719,45
1719,157
1719,660
1719,133
1719,240
1720,306
1720,834
1720,313
1720,973
1720,536
1720,513
1720,605
1720,614
1721,472
1721,184
1721,263
1721,274
1721,323
1721,149
1721,290
1722,46
1722,201
1723,588
1723,525
1723,81
1723,87
1723,575
1724,877
1724,343
1724,430
1724,432
1724,677
1725,618
1725,771
1725,607
1725,640
1725,71
1726,508
1726,961
1728,259
1728,544
1729,336
1729,274
1729,588
1729,149
1729,757
1729,654
1729,273
1729,580
1730,281
1731,450
1731,323
1731,321
1731,227
1732,320
1732,18
1732,574
1733,149
1733,742
1733,673
1733,893
1733,602
1733,166
1733,667
1733,930
1734,517
1734,56
1735,9
1735,94
1735,69
1735,519
1735,762
1735,662
1735,321
1736,740
1736,609
1736,556
1736,195
1736,191
1738,731
1738,887
1738,363
1738,406
1739,189
1739,444
1739,458
1739,61
1739,51
1739,694
1739,225
1740,97
1740,143
1740,363
1740,875
1740,55
1741,880
1741,19
1741,806
1742,504
1742,856
1742,271
1742,274
1742,318
1742,77
1742,131
1742,391
1742,256
1742,631
1744,24
1744,31
1744,518
1745,827
1745,596
1745,382
1745,416
1745,511
1745,378
1745,448
1745,31
1745,777
1746,968
1746,944
1746,125
1746,252
1746,314
1747,676
1748,353
1748,243
1748,689
1748,457
1748,179
1749,759
1749,133
1749,515
1749,31
1749,26
1750,529
1750,26
1750,836
1751,125
1751,164
1751,40
1751,656
1751,688
1751,974
1751,233
1751,969
1752,938
1752,329
1753,176
1754,883
1754,955
1754,391
1754,828
1754,252
1755,80
1755,953
1755,269
1755,52
1756,329
1756,464
1756,133
1756,713
1756,590
1756,976
1757,751
1757,328
1757,301
1757,44
1758,332
1758,239
1758,493
1758,219
1758,985
1758,13
1759,809
1759,411
1759,840
1759,801
1759,841
1759,864
1759,973
1759,335
1760,405
1760,616
1760,944
1760,4
1760,757
1761,983
1761,518
1761,397
1761,334
1761,322
1761,739
1761,579
1762,687
1762,641
1762,691
1762,585
1762,17
1762,895
1764,127
1764,741
1766,520
1766,768
1766,809
1767,540
1767,187
1767,226
1767,299
1767,478
1767,60
1768,615
1768,304
1768,710
1768,191
1768,975
1769,512
1769,11
1769,561
1769,95
1769,820
1769,508
1769,2
1769,688
1770,217
1770,39
1770,386
1771,312
1771,755
1771,657
1771,566
1771,8
1773,751
1773,146
1773,325
1773,337
1773,13
1773,790
1773,776
1773,762
1773,867
1774,258
1774,134
1774,845
1774,312
1774,35
1775,376
1775,880
1775,266
1775,375
1775,14
1775,41
1775,736
1776,551
1776,642
1776,44
1776,780
1776,97
1777,579
1777,137
1777,467
1777,130
1778,719
1779,234
1779,585
1779,381
1779,392
1780,571
1781,602
1781,342
1781,76
1781,849
1781,107
1782,0
1782,593
1782,555
1782,109
1782,598
1782,40
1783,789
1783,908
1783,170
1783,949
1783,437
1784,188
1784,349
1784,543
1784,881
1784,231
1786,200
1786,909
1787,149
1787,141
1787,20
1788,294
1788,972
1788,305
1789,831
1789,842
1789,258
1789,864
1789,72
1789,116
1789,304
1789,455
1789,7
1790,674
1790,88
1790,5
1790,66
1790,113
1791,728
1791,156
1791,412
1791,178
1792,143
1792,883
1793,373
1794,564
1794,817
1794,346
1794,7
1794,893
1794,795
1794,257
1794,968
1794,970
1795,886
1795,561
1795,792
1795,64
1795,194
1795,805
1795,261
1795,110
1795,987
1796,388
1796,381
1796,347
1796,293
1796,153
1796,91
1796,56
1796,578
1797,722
1797,664
1798,637
1798,893
1798,589
1798,31
1798,557
1798,256
1799,672
1799,509
1800,418
1801,697
1801,389
1801,8
1801,81
1801,209
1801,376
1801,186
1802,500
1802,408
1802,41
1802,86
1802,103
1803,606
1803,851
1803,906
1803,555
1803,70
1803,535
1803,500
1804,421
1804,127
1804,642
1804,522
1804,408
1804,954
1804,819
1805,406
1805,414
1805,787
1805,59
1805,917
1806,260
1806,150
1806,278
1806,957
1807,61
1807,267
1808,138
1808,356
1809,75
1809,191
1809,195
1809,96
1809,638
1809,265
1809,0
1809,832
1809,10
1810,306
1810,402
1810,761
1810,10
1810,713
1810,752
1810,367
1811,779
1811,872
1812,853
1812,119
1812,826
1812,101
1812,345
1812,111
1812,88
1813,349
1813,113
1813,201
1813,818
1813,472
1813,849
1813,346
1814,962
1814,949
1814,854
1814,947
1814,570
1815,15
1815,612
1815,623
1815,405
1816,424
1816,750
1816,965
1816,862
1816,553
1816,574
1817,933
1817,541
1817,648
1817,562
1817,59
1817,104
1818,389
1819,544
1819,480
1819,782
1819,308
1819,793
1820,415
1820,304
1821,449
1822,939
1822,410
1822,519
1822,909
1822,257
1823,214
1824,974
1824,263
1824,26
1824,643
1824,220
1824,406
1824,218
1824,70
1824,127
1825,32
1825,393
1825,382
1825,262
1825,351
1826,394
1826,384
1826,597
1826,75
1826,144
1827,266
1827,656
1828,767
1828,764
1828,532
1828,327
1828,968
1829,398
1830,492
1830,972
1830,676
1830,716
1830,445
1831,153
1831,639
1832,100
1832,280
1832,269
1832,555
1832,26
1833,887
1833,914
1833,468
1833,891
1833,907
1833,449
1833,578
1833,437
1833,164
1834,863
1834,200
1834,35
1834,350
1834,284
1834,329
1835,500
1835,837
1835,261
1835,786
1835,964
1835,750
1836,174
1836,24
1836,906
1836,536
1836,280
1837,397
1837,486
1838,296
1838,285
1838,13
1838,469
1838,536
1838,306
1838,206
1839,117
1840,905
1840,404
1840,653
1840,700
1840,149
1841,661
1841,568
1841,825
1842,522
1842,275
1842,17
1843,998
1843,163
1843,914
1843,156
1843,520
1843,266
1844,208
1844,968
1844,37
1844,388
1844,819
1846,899
1846,920
1846,465
1847,821
1847,823
1847,852
1847,825
1847,966
1847,868
1847,777
1847,512
1849,782
1849,145
1849,718
1849,539
1849,826
1849,347
1850,445
1850,981
1850,477
1850,447
1850,475
1851,634
1852,744
1852,180
1852,641
1852,109
1852,135
1852,165
1852,492
1854,316
1856,254
1856,274
1856,174
1856,119
1856,603
1856,291
1856,897
1856,27
1857,974
1857,505
1857,820
1858,512
1858,520
1858,305
1858,51
1858,21
1858,141
1858,331
1859,11
1859,392
1859,309
1859,158
1859,759
1861,357
1861,74
1861,259
1864,473
1864,327
1864,692
1864,906
1864,830
1864,317
1865,803
1865,721
1865,602
1865,33
1865,783
1865,220
1865,226
1865,0
1866,899
1866,769
1866,584
1866,51
1866,592
1866,705
1866,84
1867,175
1867,656
1867,501
1868,461
1868,637
1868,49
1868,683
1868,252
1868,143
1869,383
1869,447
1869,466
1869,327
1869,156
1869,249
1869,313
1869,325
1869,583
1870,506
1870,315
1871,41
1871,515
1872,187
1872,410
1872,876
1873,579
1873,976
1873,783
1873,289
1874,765
1874,545
1874,775
1874,717
1874,759
1874,758
1874,274
1874,565
1874,853
1875,375
1875,689
1875,703
1875,623
1875,930
1875,22
1876,74
1876,564
1876,891
1876,242
1877,35
1877,939
1877,392
1877,704
1877,219
1877,625
1877,2
1877,938
1878,142
1878,766
1879,331
1880,141
1880,179
1880,151
1880,35
1880,26
1880,21
1880,533
1881,714
1881,602
1881,812
1881,41
1881,398
1881,827
1882,767
1882,24
1882,607
1883,351
1883,218
1883,551
1884,661
1884,57
1884,676
1884,32
1885,102
1885,888
1885,945
1886,972
1886,819
1886,795
1886,101
1886,570
1886,482
1887,656
1887,501
1887,534
1888,9
1888,84
1888,35
1889,941
1889,101
1890,434
1890,286
1890,512
1890,754
1890,536
1890,548
1891,91
1891,326
1892,455
1892,5
1892,240
1892,778
1892,963
1892,961
1892,471
1892,330
1892,141
1892,222
1893,57
1893,620
1893,721
1894,0
1894,217
1894,35
1894,252
1894,918
1894,222
1895,295
1895,968
1896,450
1896,567
1897,249
1897,285
1897,175
1897,55
1897,630
1897,3
1898,246
1898,770
1898,185
1899,567
1899,135
1899,895
1900,385
1900,480
1900,381
1900,189
1900,869
1900,820
1901,965
1901,825
1901,913
1901,246
1901,137
1902,111
1903,276
1903,258
1903,25
1903,716
1904,565
1904,218
1904,250
1905,233
1905,219
1905,11
1905,146
1905,616
1905,9
1905,106
1906,696
1906,529
1906,162
1906,790
1906,505
1906,543
1906,438
1906,212
1907,690
1907,734
1908,706
1908,466
1908,152
1909,88
1909,90
1909,89
1909,373
1911,423
1911,603
1911,647
1911,770
1911,523
1911,286
1911,7
1911,566
1911,189
1912,205
1912,251
1912,25
1912,567
1912,65
1912,565
1912,566
1912,343
1913,916
1913,353
1913,849
1913,135
1913,614
1913,49
1914,378
1914,922
1914,256
1914,414
1914,156
1915,339
1915,26
1916,179
1917,85
1917,146
1917,578
1917,591
1917,114
1917,66
1918,684
1918,251
1918,799
1919,918
1919,949
1919,383
1919,137
1919,466
1919,67
1920,157
1920,319
1920,753
1920,407
1920,812
1920,567
1920,128
1921,86
1921,750
1921,329
1921,837
1921,36
1921,5
1921,597
1922,896
1922,926
1922,646
1922,846
1922,578
1922,335
1923,656
1923,324
1923,31
1923,95
1923,660
1923,351
1923,638
1923,914
1923,261
1924,250
1924,763
1924,259
1925,120
1925,568
1927,555
1927,840
1927,643
1927,20
1927,619
1927,579
1928,184
1929,816
1930,513
1930,571
1930,976
1930,186
1930,280
1931,226
1932,938
1933,98
1933,279
1933,843
1933,376
1933,166
1933,336
1933,476
1933,316
1933,719
1933,812
1934,348
1934,188
1934,349
1934,350
1934,331
1934,284
1934,275
1934,863
1935,846
1935,379
1935,573
1935,345
1935,209
1935,720
1937,379
1937,149
1937,363
1937,312
1938,135
1939,762
1939,13
1940,626
1940,81
1941,24
1941,93
1941,310
1941,716
1942,878
1942,759
1942,713
1942,258
1942,937
1942,272
1943,15
1943,111
1943,557
1943,510
1943,355
1943,812
1944,126
1945,96
1945,344
1945,601
1945,822
1945,326
1945,99
1946,62
1947,574
1947,380
1947,906
1947,695
1947,701
1947,381
1948,732
1948,930
1948,939
1948,355
1948,12
1948,915
1948,170
1948,428
1948,388
1949,746
1949,125
1949,759
1949,813
1949,8
1949,634
1949,884
1950,795
1950,592
1950,510
1950,260
1950,256
1951,18
1951,468
1951,253
1952,16
1953,975
1953,221
1953,127
1953,44
1953,731
1953,577
1953,156
1953,638
1954,149
1954,851
1954,274
1954,465
1954,62
1954,313
1955,712
1955,618
1955,867
1955,868
1955,821
1955,598
1956,814
1956,4
1956,109
1956,190
1956,529
1956,69
1956,79
1957,787
1957,595
1958,160
1958,153
1958,168
1958,238
1959,503
1959,664
1959,805
1960,870
1960,796
1960,102
1960,945
1960,621
1961,53
1961,398
1961,460
1961,22
1961,455
1961,215
1962,35
1962,783
1962,869
1962,809
1963,227
1963,407
1963,197
1963,722
1963,228
1964,263
1964,903
1964,280
1964,206
1964,23
1964,5
1965,925
1965,322
1965,739
1965,459
1965,967
1965,902
1965,944
1966,112
1966,501
1966,17
1966,143
1966,297
1966,757
1966,29
1966,536
1967,128
1967,655
1967,782
1968,74
1968,67
1968,105
1968,133
1968,388
1969,776
1969,250
1969,330
1969,892
1969,676
1970,111
1970,155
1970,456
1970,392
1970,62
1970,257
1970,273
1971,122
1972,432
1972,178
1972,437
1972,397
1972,804
1973,401
1973,87
1973,837
1973,200
1973,989
1973,493
1974,264
1975,386
1975,571
1975,255
1975,97
1975,513
1975,250
1975,415
1976,323
1976,369
1976,900
1976,758
1976,0
1977,684
1977,44
1977,53
1977,895
1977,651
1977,653
1978,476
1979,46
1980,973
1980,343
1980,173
1980,972
1980,856
1980,83
1981,270
1981,375
1981,137
1981,434
1982,392
1982,208
1982,172
1983,20
1983,457
1983,59
1983,863
1984,813
1985,676
1985,982
1985,608
1985,114
1985,98
1986,352
1986,856
1986,766
1986,504
1986,918
1986,418
1987,95
1988,271
1988,899
1988,909
1988,941
1988,441
1988,882
1989,89
1989,923
1989,822
1989,939
1989,963
1989,574
1989,992
1990,703
1990,255
1990,17
1990,47
1990,691
1991,298
1991,462
1991,367
1991,289
1991,325
1991,478
1991,267
1992,531
1992,154
1992,635
1992,31
1992,126
1992,40
1992,511
1993,501
1993,859
1993,823
1993,809
1993,806
1993,610
1994,289
1994,716
1994,509
1994,247
1994,985
1994,168
1995,968
1995,367
1995,120
1995,343
1996,766
1997,804
1997,403
1997,653
1998,137
1998,68
1998,66
1998,691
1998,70
1998,539
1998,317
1999,51
1999,848
1999,413
1999,22
1999,489
2000,678
2000,294
2001,544
2001,53
2001,159
2001,250
2001,604
2001,549
2001,551
2001,81
2001,540
2001,807
2002,900
2002,253
